author,id,likeCount,publishedAt,replyCount,replyTo,text
@FahriAjadeh-n9o,Ugwv6X0XDmsxkNdWpwp4AaABAg,0,2025-09-27T10:30:21Z,0,,Yg penting jangan buta hatii😂
@elitafanyy4932,UgyZrwspr9_NNfaop1Z4AaABAg,0,2025-09-14T14:42:12Z,0,,Yaha aku buta warna😊
@lemonjuice1898,UgznWyZMNqnNu5dR-EF4AaABAg,0,2025-09-01T16:01:29Z,0,,"Saya carier, abang saya buta warna (keturunan yg laki semua buta warna). Dan saya punya anak laki2, semoga dia nggak buta warna🥺"
@AqilaAurelia-v6x,UgxOTyB4nzscj9MJneJ4AaABAg,0,2025-07-17T07:28:23Z,0,,3 12 27😞
@Sakarepku85,UgwGIwc543w6AEiSclt4AaABAg,0,2025-06-21T16:58:39Z,0,,"Gara gara buta warna sekunder gw jadi gk bisa masuk smk impian guwahh, padahalmah nilai gw nyampe😢😢"
@kontensimpell,Ugx4L_BYWukAaN_6u9x4AaABAg,0,2025-06-10T15:30:45Z,0,,Bs diatasi g dok
@Mobilegame-o9u,UgzB25IPyow2PTiOq_Z4AaABAg,0,2025-05-30T08:30:29Z,4,,"Saya bisa melihat semua warna, hanya saja saya tidak terlalu bisa membedakan warna itu buta warna bukan ya😢"
@Mobilegame-o9u,UgzB25IPyow2PTiOq_Z4AaABAg.AIjr9TQqYz2AIjrG82vs5R,0,2025-05-30T08:31:24Z,,UgzB25IPyow2PTiOq_Z4AaABAg,Seperti pada gambar yang pertama saya tidak bisa melihat angka di gambar 1 dan 3 kalo gambar ke 2 saya tau
@Mobilegame-o9u,UgzB25IPyow2PTiOq_Z4AaABAg.AIjr9TQqYz2AIjrL16hA79,0,2025-05-30T08:32:04Z,,UgzB25IPyow2PTiOq_Z4AaABAg,Kalau sudah diberitahu angkanya saya baru bisa liat polanya
@Sakarepku85,UgzB25IPyow2PTiOq_Z4AaABAg.AIjr9TQqYz2AJdPxsNCbDd,0,2025-06-21T17:00:03Z,,UgzB25IPyow2PTiOq_Z4AaABAg,"Berarti kau buta warna sama kayak gw bg, cuma yg membedakan gw bisa langsung kelihatan pas awal awal"
@Sakarepku85,UgzB25IPyow2PTiOq_Z4AaABAg.AIjr9TQqYz2AJdQ8Ez2aur,0,2025-06-21T17:01:36Z,,UgzB25IPyow2PTiOq_Z4AaABAg,"​@Mobilegame-o9u kita sama bg, sama sama buta warna sekunder tapi entah kenapa semua gambar yg ditampilin gw langsung kelihatan walaupun agar samar²"
@hastelgames6969,Ugzu5efVPBtMvtGtfyd4AaABAg,0,2025-03-31T01:09:21Z,0,,Ungu yang mana?
@muhammadhasim2165,UgwJX2ugLHeihDmDNOF4AaABAg,0,2025-03-29T20:15:56Z,0,,Tapi pas kita lihat di hp sama buku beda
@ahmadrazqa-t6l,Ugze0fpYkyPPcI5iws14AaABAg,1,2025-03-18T05:20:18Z,0,,"salah satu ciri orang buta warna parsial ketika orang-orang menyebut warna biru dia menyebut warna hijau begitupun sebaliknya, karena temen gw bgtu beberapa"
@bambangcyrus4329,Ugw90qdM4xKac04_Nw14AaABAg,2,2025-03-18T02:00:25Z,1,,"1:55 aku malahan bisa lihat 2 angka sekaligus 😂😂 Alhamdulillah ya Allah, jelas kali bedanya kak...8 dan 3"
@bambangcyrus4329,Ugw90qdM4xKac04_Nw14AaABAg.AFnBUa-AkjIAFnBeIJIBCW,1,2025-03-18T02:01:53Z,,Ugw90qdM4xKac04_Nw14AaABAg,"Karena angka 8 nya terdiri dari warna kuning dominan dan merah dominan.., nah angka 3 nya dominan agak ke warna merah.., dari awal mataku dan otak ku langsung kebaca 2 angka dalam satu bentu😊😊🙏🤲"
@jackysetyawan,UgzuDBNmOkLP9AIGzG54AaABAg,0,2025-02-20T03:54:36Z,0,,aku gak pernah bilang jika aku buta warna.. tapi di saat aku salah menyebut kan warna di situlah aku di tertawakan.. 😢😢😢😢😢
@letstosee8025,Ugx8CSynhjujLm6kSKR4AaABAg,1,2025-02-18T13:52:39Z,0,,Mahabesar Tuhan menciptakan mata dngn tangkapan keindahan warna warni dunia ini
@pelautrandom,UgxxCnr5ghaqqQ3MrNJ4AaABAg,0,2025-01-30T13:55:30Z,0,,"Saya bisa lihat angka 8/12/29 berarti saya gak buta warna dong,tapi kalau di buku ishihara dokter kadang ada yg tidak bisa saya jawab"
@SoManMania-Official,UgybAByHa_VDyE-qxwN4AaABAg,3,2024-11-19T11:50:24Z,0,,"Saya pernah lihat satu channel namanya bengkel motor ghaib itu mekaniknya buta warna total tapi masih bisa kerja walaupun katanya pernah ditolak dipabrik2 waktu melamar pekerjaan,sering dilihat sebelah mata padahal mereka punya cara sendiri untuk membedakan warna2,semangat saja buat semuanya, jangan minder"
@wahyudissimae,UgyWP-ggXrAG3M5tUHt4AaABAg,0,2024-10-15T01:42:01Z,0,,29nya sy tdk nampak
@mhmdjihadd2095,UgxjUEOmaZkm_ME_Sm54AaABAg,0,2024-09-07T17:10:04Z,0,,Gw bisa liat semua yang di awal vid tapi gw parsial 😢
@TheGinanjar28,Ugz08_9wnVkiyma3Z3d4AaABAg,0,2024-08-04T06:39:30Z,0,,Sya buta warna parsial tpi bisa jdi graphic design di salahsatu hotel bintang 5 sejauh ini gak ada komplen masalah warna di desain2 sya kok.
